,id,actual,rf
0,0,1,0.8333333333333330
1,1,1,0.8333333333333330
2,2,0,0.3333333333333330
3,3,1,1.0
4,4,0,0.0
5,5,1,0.5
6,6,1,0.75
7,7,1,0.8333333333333330
8,8,0,0.25
9,9,1,1.0
10,10,1,0.5
11,11,1,1.0
12,12,1,0.75
13,13,1,0.9166666666666670
14,14,0,0.08333333333333330
15,15,0,0.8333333333333330
16,16,0,0.16666666666666700
17,17,0,0.0
18,18,0,0.5833333333333330
19,19,1,0.5
20,20,1,0.75
21,21,1,0.6666666666666670
22,22,1,1.0
23,23,0,0.4166666666666670
24,24,0,0.08333333333333330
25,25,1,0.9166666666666670
26,26,1,1.0
27,27,0,0.16666666666666700
28,28,1,0.5833333333333330
29,29,0,0.75
30,30,1,1.0
31,31,1,0.5833333333333330
32,32,1,0.8333333333333330
33,33,1,0.75
34,34,1,0.8333333333333330
35,35,0,0.08333333333333330
36,36,1,0.4166666666666670
37,37,1,1.0
38,38,0,0.0
39,39,1,0.9166666666666670
40,40,1,0.9166666666666670
41,41,1,1.0
42,42,1,0.9166666666666670
43,43,1,0.5833333333333330
44,44,1,1.0
45,45,0,0.0
46,46,1,0.8333333333333330
47,47,0,0.3333333333333330
48,48,0,0.16666666666666700
49,49,1,0.8333333333333330
50,50,1,1.0
51,51,0,0.16666666666666700
52,52,1,1.0
53,53,1,1.0
54,54,1,1.0
55,55,0,0.16666666666666700
56,56,1,0.8333333333333330
57,57,1,0.75
58,58,1,1.0
59,59,1,0.75
60,60,0,0.08333333333333330
61,61,1,0.75
62,62,1,0.6666666666666670
63,63,1,1.0
64,64,0,0.5833333333333330
65,65,0,0.08333333333333330
66,66,1,1.0
67,67,1,1.0
68,68,0,0.4166666666666670
69,69,1,0.5
70,70,0,0.0
71,71,1,1.0
72,72,0,0.25
73,73,1,0.8333333333333330
74,74,1,0.9166666666666670
75,75,0,0.16666666666666700
76,76,0,0.08333333333333330
77,77,0,0.25
78,78,1,1.0
79,79,0,0.5
80,80,1,1.0
81,81,0,0.3333333333333330
82,82,0,0.5833333333333330
83,83,1,0.8333333333333330
84,84,0,0.25
85,85,1,0.3333333333333330
86,86,1,0.9166666666666670
87,87,0,0.16666666666666700
88,88,1,1.0
89,89,1,1.0
90,90,1,1.0
91,91,1,1.0
92,92,1,1.0
93,93,1,1.0
94,94,1,1.0
95,95,1,0.9166666666666670
96,96,0,0.6666666666666670
97,97,1,0.5833333333333330
98,98,1,0.3333333333333330
99,99,1,0.75
100,100,1,0.08333333333333330
101,101,0,0.75
102,102,0,0.4166666666666670
103,103,1,0.9166666666666670
104,104,1,0.75
105,105,1,0.4166666666666670
106,106,1,0.6666666666666670
107,107,0,0.5
108,108,1,1.0
109,109,0,0.16666666666666700
110,110,0,1.0
111,111,0,0.4166666666666670
112,112,1,1.0
113,113,0,0.25
114,114,0,0.25
115,115,0,0.0
116,116,1,0.4166666666666670
117,117,1,0.16666666666666700
118,118,1,0.9166666666666670
119,119,1,1.0
120,120,1,0.75
121,121,1,0.8333333333333330
122,122,0,0.6666666666666670
123,123,1,0.5
124,124,1,0.75
125,125,0,0.0
126,126,1,1.0
127,127,1,1.0
128,128,1,0.8333333333333330
129,129,0,0.0
130,130,1,0.5833333333333330
131,131,0,0.75
132,132,0,0.3333333333333330
133,133,0,0.5833333333333330
134,134,1,0.16666666666666700
135,135,0,0.08333333333333330
136,136,0,0.4166666666666670
137,137,1,1.0
138,138,1,1.0
139,139,1,1.0
140,140,1,0.9166666666666670
141,141,1,0.75
142,142,1,0.75
143,143,1,1.0
144,144,1,1.0
145,145,0,0.5833333333333330
146,146,0,0.25
147,147,1,0.75
148,148,1,0.4166666666666670
149,149,1,0.5
150,150,0,1.0
151,151,1,0.9166666666666670
152,152,0,0.5
153,153,1,1.0
154,154,0,0.16666666666666700
155,155,1,1.0
156,156,0,0.4166666666666670
157,157,1,0.3333333333333330
158,158,1,1.0
159,159,1,0.9166666666666670
160,160,1,0.9166666666666670
161,161,0,0.9166666666666670
162,162,0,0.25
163,163,1,0.6666666666666670
164,164,1,0.9166666666666670
165,165,1,0.8333333333333330
166,166,1,1.0
167,167,1,0.9166666666666670
168,168,1,1.0
169,169,1,0.8333333333333330
170,170,1,1.0
171,171,1,0.5
172,172,0,0.08333333333333330
173,173,1,0.16666666666666700
174,174,1,0.5833333333333330
175,175,1,0.5833333333333330
176,176,0,0.0
177,177,0,0.5
178,178,0,0.16666666666666700
179,179,0,0.5
180,180,0,0.25
181,181,1,0.5
182,182,1,0.16666666666666700
183,183,0,0.16666666666666700
184,184,0,0.25
185,185,1,1.0
186,186,1,0.8333333333333330
187,187,0,0.08333333333333330
188,188,0,0.08333333333333330
189,189,0,0.0
190,190,1,1.0
191,191,1,1.0
192,192,1,0.6666666666666670
193,193,1,1.0
194,194,1,1.0
195,195,1,1.0
196,196,1,0.5
197,197,0,0.3333333333333330
198,198,0,0.08333333333333330
199,199,1,0.9166666666666670
200,200,1,0.9166666666666670
201,201,1,1.0
202,202,1,0.75
203,203,1,1.0
204,204,1,1.0
205,205,1,0.6666666666666670
206,206,0,0.16666666666666700
207,207,1,0.5833333333333330
208,208,1,0.9166666666666670
209,209,1,1.0
210,210,1,0.25
211,211,1,1.0
212,212,0,0.4166666666666670
213,213,1,0.6666666666666670
214,214,1,0.9166666666666670
215,215,0,0.16666666666666700
216,216,0,0.5
217,217,0,0.5
218,218,1,0.9166666666666670
219,219,1,1.0
220,220,0,0.5
221,221,0,0.5
222,222,1,1.0
223,223,0,0.25
