,id,type,alcohol,density,volatile_acidity,chlorides,citric_acid,fixed_acidity,free_sulfur_dioxide,total_sulfur_dioxide,sulphates,residual_sugar,pH,train_or_test
0,0,white,10.9,0.9947300000000000,0.24,0.042,0.36,6.7,42.0,123.0,0.52,8.4,3.34,train
1,1,red,9.5,1.0004,0.39,0.091,0.63,12.3,6.0,18.0,0.49,2.3,3.16,train
2,2,white,12.4,0.9922,0.43,0.032,0.28,6.5,31.0,87.0,0.38,11.25,3.02,train
3,3,white,9.4,0.9966,0.31,0.04,0.29,7.6,21.0,145.0,0.35,10.5,3.04,train
4,4,white,10.2,0.9957,0.55,0.031,0.15,6.1,19.0,125.0,0.47,9.8,3.36,train
5,5,white,11.5,0.9928,0.29,0.053374835598421900,0.4,7.2,56.0,177.0,0.32,7.6,3.04,train
6,6,white,9.8,0.9967600000000000,0.11,0.053,0.26,6.7,44.0,95.0,0.35,14.8,3.2,train
7,7,red,9.4,0.9974,0.63,0.077,0.24,9.9,6.0,33.0,0.57,2.4,3.09,train
8,8,white,10.4,0.9954,0.21,0.045,0.28,7.0,37.0,222.0,0.54,8.7,3.25,train
9,9,white,10.2,0.9957,0.55,0.031,0.15,6.1,19.0,125.0,0.47,9.8,3.36,train
10,10,white,12.9,0.98836,0.28,0.031,0.39,5.9,47.0,147.0,0.64,1.4,3.08,train
11,11,white,11.1,0.9934,0.28,0.022000000000000000,0.45,8.8,14.0,49.0,0.33,6.0,3.01,train
12,12,white,10.2,0.9945,0.08,0.05,0.49,7.2,18.0,148.0,0.44,1.3,3.46,train
13,13,white,9.6,0.9966,0.13,0.062,0.34,7.6,40.0,126.0,0.39,9.3,3.21,train
14,14,white,9.2,0.99324,0.21,0.138,0.72,7.1,65.0,120.0,0.51,1.6,2.97,train
15,15,white,8.8,0.9987,0.34,0.047,0.54,6.7,44.0,181.0,0.56,16.3,3.04,train
16,16,white,8.8,0.9978,0.23,0.047,0.68,7.5,37.0,133.0,0.38,11.0,2.99,train
17,17,red,10.1,0.99935,0.37,0.071,0.58,10.9,17.0,65.0,0.78,4.0,3.22,train
18,18,white,9.8,0.992,0.17,0.034,0.49,6.0,26.0,106.0,0.42,1.0,3.21,train
19,19,white,11.3,0.992,0.37,0.04,0.32,8.0,32.0,166.0,0.55,1.6,3.0,train
20,20,red,10.2,0.9984,0.39,0.073,0.4,9.3,10.0,26.0,0.75,2.6,3.34,train
21,21,white,8.8,1.0006,0.17,0.053,0.44,8.1,43.0,145.0,0.75,14.1,3.28,train
22,22,white,11.4,0.99166,0.3,0.042,0.28,7.0,21.0,177.0,0.57,2.2,3.2,train
23,23,red,9.4,0.9968,0.67,0.11700000000000000,0.55,8.1,32.0,141.0,0.62,1.8,3.17,train
24,24,white,11.3,0.9916,0.25,0.026000000000000000,0.34,9.2,31.0,93.0,0.37,1.2,2.93,train
25,25,white,12.8,0.99016,0.65,0.035,0.23,5.9,20.0,128.0,0.48,5.0,3.46,train
26,26,white,9.0,0.9978,0.36,0.044000000000000000,0.58,6.1,42.0,115.0,0.51,15.0,3.15,train
27,27,red,10.2,0.9994,0.59,0.09,0.31,10.0,26.0,62.0,0.63,2.2,3.18,train
28,28,white,11.4,0.99069,0.28,0.053,0.31,7.1,20.0,98.0,0.5,1.5,3.15,train
29,29,white,9.5,0.9940000000000000,0.3,0.049,0.34,6.3,14.0,132.0,0.49,1.6,3.3,train
