,id,actual,lr,nb
0,0,1,0.626486363,0.939749257
1,1,0,0.008826648,2.84E-10
2,2,0,0.020519523,1.83E-08
3,3,0,0.073352784,5.13E-05
4,4,1,0.93555602,1
5,5,1,0.48346731,0.009076483
6,6,0,0.003627428,2.05E-10
7,7,0,0.395949871,0.816978343
8,8,1,0.961679773,1
9,9,1,0.904304654,0.998657845
10,10,0,0.065288171,2.57E-05
11,11,1,0.489278009,9.84E-05
12,12,1,0.643431868,0.963106654
13,13,0,0.417848613,0.768626106
14,14,0,0.019948817,2.05E-08
15,15,1,0.822517701,0.989067499
16,16,1,0.67914635,0.989898947
17,17,0,0.177441431,0.000219974
18,18,1,0.488350636,0.539196372
19,19,1,0.482657283,4.71E-06
20,20,0,0.024991533,2.40E-09
21,21,1,0.487309049,0.037236774
22,22,0,0.03055659,7.30E-08
23,23,1,0.676622527,0.978505882
24,24,0,0.536088706,0.912737569
25,25,1,0.620006145,0.998881246
26,26,1,0.998542979,1
27,27,0,0.242942354,0.70547173
28,28,1,0.61082177,0.905945972
29,29,0,0.166637839,0.033854845
30,30,1,0.941059972,0.999999984
31,31,0,0.520657923,0.724015533
32,32,1,0.899714633,1
33,33,0,0.32703015,0.311884679
34,34,0,0.416148379,0.380068872
35,35,0,0.279386162,0.081894165
36,36,0,0.026789509,6.88E-06
37,37,1,0.48709567,0.236626252
38,38,0,0.560917276,0.996088511
39,39,1,0.457675813,0.858981289
40,40,0,0.096612428,0.018013026
41,41,0,0.034367128,5.40E-05
42,42,1,0.929139242,0.999999994
43,43,1,0.810078568,0.99605316
44,44,0,0.45516965,0.065911314
45,45,1,0.502104758,0.123271886
46,46,0,0.020790299,1.83E-06
47,47,0,0.053026302,7.50E-06
48,48,0,0.552095811,0.939112916
49,49,1,0.934149202,0.999999993
50,50,0,0.061282999,8.60E-06
51,51,0,0.009267616,6.57E-07
52,52,1,0.849301768,0.999715091
53,53,0,0.078528673,8.98E-06
54,54,0,0.299613579,0.63053662
55,55,0,0.392529835,0.397733511
56,56,0,0.052478883,0.000115264
57,57,0,0.535195315,0.997675137
58,58,1,0.887167735,1
59,59,0,0.112540494,0.078626794
60,60,1,0.998780461,1
61,61,0,0.052776648,1.85E-06
62,62,1,0.668669694,0.999999501
63,63,0,0.039750076,5.53E-07
64,64,0,0.496286033,0.579855202
65,65,0,0.034014932,2.41E-06
66,66,0,0.221074133,0.00102146
67,67,1,1,1
68,68,1,0.906600112,0.998167929
69,69,1,0.876165792,1
70,70,0,0.084071776,0.055405657
71,71,1,0.486276374,0.069465757
72,72,0,0.034252989,1.74E-07
73,73,0,0.010686397,1.68E-07
74,74,1,0.898184771,0.999706648
75,75,0,0.021853236,2.80E-06
76,76,1,0.455265398,0.724195776
77,77,1,0.463773436,0.001440451
78,78,1,0.48496568,0.012015091
