,id,actual,lr,knn,rf
0,0,1,0.8077703099936210,0.7857871079732040,0.20441844830886200
1,1,1,0.9655780905333490,0.9769385582180320,0.14063088834881700
2,2,1,0.589311010783268,0.024104932825250900,0.23364756750022400
3,3,1,0.6327915592896030,0.9829944027261530,0.14386545269546900
4,4,1,0.8792737393248070,0.8020561225110430,0.3485611199813930
5,5,1,0.9303032378553700,0.7036195483467330,0.21562182160761500
6,6,1,0.9353809697911540,0.6867018033277890,0.3808803197250770
7,7,1,0.7570364405845090,0.9008124265820850,0.28789513320651200
8,8,0,0.3148061202937590,0.2631578947368420,0.2983113854592670
9,9,1,0.8685780688631680,0.8303859599694190,0.04156353097225520
10,10,1,0.6636906977417050,0.6810420121121390,0.2667517122038280
11,11,1,0.6143567179613160,0.9228466475702950,0.4570473484060610
12,12,0,0.07502763067823720,0.10526315789473700,0.2485938173221700
13,13,0,0.30398726356823700,0.3684210526315790,0.3497723179470490
14,14,1,0.6243408540251720,0.5954766685597570,0.14503837796107600
15,15,1,0.6564030663596070,0.5199061654525410,0.3028593747347840
16,16,1,0.7566614878865920,0.7856570653278040,0.2010212945899450
17,17,1,0.7454399016706800,0.8787312600970460,0.4335414668766570
18,18,0,0.05248717737447800,0.05263157894736840,0.17255812856531400
19,19,1,0.9592472492450020,0.8313474088412950,0.17592541914934300
20,20,0,0.9522150320116600,0.8947368421052630,0.4024386686203140
21,21,0,0.02055820422214730,0.05263157894736840,0.1588712067735850
22,22,1,0.5271581202991890,0.5180311318976840,0.30715719143063500
23,23,0,0.4394090052616750,0.4736842105263160,0.4642699188201200
24,24,1,0.6772990891846340,0.5209729293311380,0.12059461502112600
25,25,0,0.15548267684835700,0.2631578947368420,0.3216826252718090
26,26,1,0.6358938587022610,0.8723435938375780,0.4360789530576380
27,27,1,0.4945471384025420,0.7937422551819350,0.4793385566764500
28,28,0,0.08493294343546160,0.21052631578947400,0.20380870941401400
29,29,0,0.039694675782831300,0.05263157894736840,0.118649237727659
30,30,0,0.029183298139385400,0.05263157894736840,0.102954014067806
31,31,0,0.02079426709592000,0.0,0.06995183493081740
32,32,0,0.2481332576079230,0.3684210526315790,0.3967241736114790
33,33,0,0.10356033743746300,0.15789473684210500,0.24806424202819100
34,34,0,0.016691470408461300,0.05263157894736840,0.06295407861821670
35,35,1,0.6425461299630380,0.6842105263157900,0.589723236353124
36,36,0,0.08255536974735900,0.21052631578947400,0.17429184323073400
37,37,0,0.2995033469690360,0.42105263157894700,0.3267289851209940
38,38,0,0.2416431512992540,0.4736842105263160,0.395655354023054
39,39,1,0.5174714170147540,0.016153015830695300,0.5111668174332950
40,40,1,0.9635734312176440,1.0,0.8287698005272490
41,41,0,0.2996050097090540,0.426315789473684,0.4082355687859790
42,42,0,0.2327968849677990,0.15789473684210500,0.4021299434465370
43,43,1,0.9554844003412160,0.8947368421052630,0.8797410543248700
44,44,1,0.8948886904979280,0.631578947368421,0.6607001408609830
45,45,0,0.6304179399942680,0.436842105263158,0.07712384826993640
46,46,1,0.7536845002221820,0.022360300983511700,0.56697987415128
47,47,0,0.1769271327376070,0.05263157894736840,0.34016895166000900
48,48,0,0.06752165341664030,0.21052631578947400,0.22436818297638400
49,49,0,0.05959852956839140,0.15789473684210500,0.19074918811717400
50,50,0,0.031653318551905100,0.0,0.08842920327880220
