,id,actual,mlp,lr,nb
0,0,1,0.10086394463968100,0.626486363472068,0.939749256674654
1,1,0,0.615356593940977,0.00882664756442068,2.84094846712466E-10
2,2,0,0.9683967626691980,0.0205195234584805,1.8253242048777E-08
3,3,0,0.9215524779469780,0.0733527840875743,5.12654713084524E-05
4,4,1,0.4707737846470140,0.935556020479191,1.0
5,5,1,0.495910755343891,0.48346730995028000,0.009076483168926360
6,6,0,0.8244408492914970,0.0036274284463383900,2.04604286393555E-10
7,7,0,0.8510092944022410,0.395949870855529,0.8169783434034120
8,8,1,0.1933478959218090,0.9616797728783170,1.0
9,9,1,0.2783307179917860,0.9043046541465660,0.9986578446920430
10,10,0,0.5312586480784530,0.0652881708626589,2.56642213245344E-05
11,11,1,0.0528602586236447,0.489278008851258,9.83627248463421E-05
12,12,1,0.2890002329697950,0.6434318677923460,0.963106654131268
13,13,0,0.60188850598019,0.41784861264203700,0.768626105601509
14,14,0,0.5654212598981520,0.0199488173212507,2.046763471513E-08
15,15,1,0.2994006851596340,0.8225177014628910,0.989067498996532
16,16,1,0.2817377193896930,0.679146350151292,0.9898989468845530
17,17,0,0.6450230504669180,0.177441431385138,0.00021997381588322600
18,18,1,0.15559798209816000,0.4883506357118160,0.539196371964795
19,19,1,0.0308815498302999,0.482657282704125,4.71229643990105E-06
20,20,0,0.9578210381305830,0.0249915334857336,2.40303106283691E-09
21,21,1,0.347280508000058,0.4873090487670930,0.0372367743233145
22,22,0,0.6921517893131870,0.0305565902764906,7.30446197889384E-08
23,23,1,0.17386075808211900,0.6766225272892840,0.9785058824164010
24,24,0,0.531859153970789,0.536088705512046,0.912737569104117
25,25,1,0.38640724699340800,0.620006144538287,0.9988812457101020
26,26,1,0.4470648778472630,0.9985429786662790,1.0
27,27,0,0.9889277630502690,0.24294235427979600,0.7054717297162160
28,28,1,0.24879245631786200,0.610821769695773,0.9059459718238320
29,29,0,0.5492325336466160,0.166637839224301,0.0338548446913465
30,30,1,0.565653051296342,0.941059971999619,0.9999999839529440
31,31,0,0.408349505946878,0.520657922761524,0.724015532646631
32,32,1,0.5993516617955670,0.8997146331409330,0.999999999997261
33,33,0,0.335467655763997,0.32703014982835100,0.311884678558748
34,34,0,0.474318739635639,0.416148379112534,0.38006887241457400
35,35,0,0.23222238608306300,0.279386161657389,0.0818941653629479
36,36,0,0.434219259019058,0.0267895086941943,6.88434033577729E-06
37,37,1,0.5809078550889210,0.4870956699756900,0.23662625239550600
38,38,0,0.859147669091063,0.5609172758731,0.99608851119904
39,39,1,0.6127002718203880,0.45767581263910300,0.8589812889461770
40,40,0,0.446536208668917,0.0966124277235034,0.018013025712371000
41,41,0,0.4626738252235120,0.0343671278329566,5.39651486864474E-05
42,42,1,0.548950588933062,0.9291392423100840,0.999999994375502
43,43,1,0.8081945323344300,0.810078568474775,0.996053159948358
44,44,0,0.31770625785868600,0.455169650234319,0.0659113143594542
45,45,1,0.5308231267546670,0.502104758352144,0.12327188625139100
46,46,0,0.462606718059766,0.0207902993467337,1.83443350041721E-06
47,47,0,0.40007222442753000,0.0530263016265346,7.50152299596874E-06
48,48,0,0.4844292409800780,0.552095811003538,0.939112916311878
49,49,1,0.555107858032561,0.934149202147458,0.9999999930053640
50,50,0,0.440982492224988,0.061282998919297,8.60260343620878E-06
51,51,0,0.47020773053980300,0.00926761565932526,6.57187607154096E-07
52,52,1,0.829926654215311,0.849301767709683,0.99971509086513
53,53,0,0.47672689680852200,0.0785286728426816,8.97557111156856E-06
54,54,0,0.3898875593824130,0.299613579061633,0.630536620434175
55,55,0,0.378230191631947,0.39252983513093600,0.3977335107221260
56,56,0,0.44292330958357400,0.05247888300640390,0.00011526370191316600
57,57,0,0.773809930021175,0.535195314952119,0.9976751365606370
58,58,1,0.5111001521021980,0.8871677347492740,1.0
59,59,0,0.47096148562289800,0.11254049365077700,0.0786267943272842
60,60,1,0.5512318556885260,0.998780461250603,1.0
61,61,0,0.48982778963329500,0.0527766480670655,1.85001463235764E-06
62,62,1,0.7850806888350790,0.668669694242263,0.9999995005115300
63,63,0,0.4669556830582950,0.0397500764439984,5.53433283219487E-07
64,64,0,0.354334025404794,0.496286032991369,0.579855201810937
65,65,0,0.4666237109991640,0.0340149320305744,2.41125604763267E-06
66,66,0,0.170402230995263,0.22107413329655100,0.00102145950208321
67,67,1,0.545404148119781,0.9999999999999910,1.0
68,68,1,0.5259076017259690,0.9066001122803010,0.998167928970663
69,69,1,0.551687086403753,0.8761657921196020,1.0
70,70,0,1.0,0.0840717757185145,0.0554056565946334
71,71,1,0.5512428169003680,0.4862763741227890,0.0694657566342879
72,72,0,0.4839702697030970,0.0342529888579946,1.73899443384923E-07
73,73,0,0.4647982702446120,0.0106863970534905,1.67561741481738E-07
74,74,1,0.8136567722589190,0.8981847708422830,0.99970664846163
75,75,0,0.4664049709622520,0.0218532361284302,2.79551930575719E-06
76,76,1,0.341878214231451,0.455265398105229,0.724195775693457
77,77,1,0.156745426719415,0.4637734361343330,0.0014404510415408600
78,78,1,0.298044148146704,0.4849656796308990,0.0120150913398796
79,79,0,0.214412135043287,0.169662649994681,0.00665973503776574
80,80,0,0.679519620286281,0.5271443692288270,0.9888748291458580
81,81,0,0.4793848308158450,0.0574532906883032,5.70315804151397E-06
82,82,1,0.5441010983059970,0.91231732822723,1.0
83,83,1,0.584486987337355,0.818427080006236,0.952333710589468
84,84,0,0.4759417546820730,0.116630622150649,1.00670890597492E-06
85,85,1,0.751242612208288,0.766308476908488,0.946696654625856
86,86,1,0.541097888324197,0.4773424965627000,0.728723978759792
87,87,0,0.587043766015374,0.574731693161243,0.790105267482447
88,88,0,0.4638363073226010,0.0835451323572339,3.93727835282084E-06
89,89,1,0.31779041613265900,0.47087120177380700,0.000285090505621626
90,90,0,0.4822188068329180,0.0325566530461688,1.51051526178712E-07
91,91,0,0.35467889418060300,0.400079773670178,0.585992627514198
92,92,1,0.4161783482981720,0.538068937587303,0.0227397877620784
93,93,0,1.0,0.13472775856003,0.5511576452734340
94,94,1,0.5256742841940320,0.9521693867545820,1.0
95,95,0,0.4805040699320470,0.0824679947661716,1.40058582643624E-05
96,96,0,0.48110146612274500,0.00599974797489056,1.16559894433125E-06
97,97,1,0.7198128189290870,0.542144639557196,0.920073012597042
98,98,0,0.394033286643066,0.464176358429043,0.53781227451766
99,99,1,0.542541957841375,0.9708773948235890,0.999999999521894
100,100,0,0.162809618900747,0.13305240883879300,0.0007413957357090560
101,101,1,0.0327481796809313,0.461210256582115,1.87119055732383E-06
102,102,1,0.550854431453232,0.4636574034419290,0.786851313704866
103,103,1,0.188439207669192,0.4770819770910120,0.00028436242697052600
104,104,0,0.18288286016302300,0.126728798008395,0.0793450000258206
105,105,0,0.4648902816120040,0.0144118458671603,1.14416962539965E-10
106,106,1,0.535298650166194,0.483297025753782,0.72900326120273
107,107,0,0.4664679018502400,0.16067898057268000,0.000578284827526833
108,108,0,0.4681904064347320,0.0269013718726322,3.07896347218286E-08
109,109,0,0.4651307715281490,0.0995808654929685,2.61241142797734E-07
