id,actual,ranfor,ranfor-c3,ranfor-pos
0,0,0,0,0
1,1,0,1,1
2,1,1,1,1
3,0,0,0,0
4,1,1,1,1
5,0,0,0,0
6,0,0,0,1
7,0,0,0,1
8,1,0,1,1
9,0,0,0,0
10,0,0,0,0
11,1,1,1,1
12,1,1,1,1
13,0,1,1,1
14,0,1,1,1
15,1,0,0,0
16,1,1,1,1
17,1,1,1,1
18,1,1,1,1
19,1,0,0,1
20,0,0,0,1
21,1,0,0,1
22,0,0,0,0
23,0,0,0,1
24,1,1,1,1
25,1,1,1,1
26,1,0,1,1
27,1,1,1,1
28,1,1,1,1
29,0,0,0,0
30,1,1,1,1
31,1,0,0,0
32,1,1,1,1
33,1,1,1,1
34,0,0,0,1
35,0,0,0,1
36,0,0,0,0
37,1,0,0,1
38,0,0,0,0
39,1,0,1,1
40,1,1,1,1
41,1,1,1,1
42,0,0,0,0
43,0,0,0,1
44,1,0,0,1
45,0,1,1,1
46,0,0,0,0
47,1,1,1,1
48,0,0,0,0
49,0,0,0,0
50,0,0,0,0
51,0,1,1,1
52,1,1,1,1
53,1,1,1,1
54,1,1,1,1
55,1,1,1,1
56,0,0,0,0
57,1,1,1,1
58,0,0,0,0
59,0,0,0,0
60,1,1,1,1
61,0,1,1,1
62,0,0,0,0
63,1,1,1,1
64,1,1,1,1
65,0,0,0,0
66,1,1,1,1
67,0,0,0,1
68,1,0,0,1
69,0,0,0,1
70,0,0,0,0
71,1,1,1,1
72,1,1,1,1
73,1,1,1,1
74,1,1,1,1
75,1,1,1,1
76,0,0,0,0
77,1,1,1,1
78,1,1,1,1
79,1,1,1,1
80,1,1,1,1
81,0,0,0,1
82,1,1,1,1
83,0,0,0,0
84,0,0,0,0
85,1,1,1,1
86,0,0,0,1
87,1,1,1,1
88,1,1,1,1
89,0,0,0,1
90,0,0,0,1
91,0,0,0,0
92,0,1,0,1
93,1,1,1,1
94,1,1,1,1
95,0,0,0,1
96,1,0,1,1
97,0,1,1,1
98,1,0,0,1
99,1,1,1,1
100,1,0,1,1
101,1,1,1,1
102,0,0,0,0
103,0,0,0,0
104,1,1,1,1
105,1,1,1,1
106,0,0,0,0
107,1,1,1,1
108,0,0,0,0
109,0,1,0,1
110,0,0,0,1
111,0,0,0,0
112,1,1,1,1
113,0,0,0,0
114,1,1,1,1
115,1,0,0,0
116,1,1,1,1
117,1,1,1,1
118,0,0,0,0
119,1,1,1,1
120,0,1,0,1
121,0,0,0,1
122,1,1,1,1
123,1,1,1,1
124,1,1,1,1
125,1,0,0,1
126,1,1,0,1
127,1,1,1,1
128,0,0,0,1
129,0,0,0,0
130,1,1,0,1
131,1,1,1,1
132,0,0,0,0
133,1,1,0,1
134,0,0,0,0
135,1,1,0,1
136,0,0,0,0
137,1,0,0,1
138,0,0,0,1
139,0,0,0,0
140,0,1,1,1
141,1,1,1,1
142,0,0,0,1
143,1,0,1,1
144,0,0,0,1
145,0,0,0,0
146,0,0,0,0
147,0,0,0,0
148,1,1,1,1
149,1,1,1,1
150,0,0,0,0
151,0,0,0,0
152,1,1,1,1
153,0,0,0,0
